IMAGE_FILENAME,PLATE_NUMBER,preds_affine,ldist_affine,preds_rotate,ldist_rotate,preds_combine,ldist_combine
carro_8h1aP6DWOJGZfaCZ.jpg,KEL3045,KEL3045,1.0,KEL3045,1.0,KEL3045,1.0
carro_BitbcSWJ75S8Tq1S.jpg,RAC9999,RAC9999,1.0,RAC9999,1.0,RAC9999,1.0
carro_fRhFE0WvIOfd7FHK.jpg,PNC734,PNC734,1.0,PNC734,1.0,PNC734,1.0
carro_gCdy6ZHiCxQpJ6Mn.jpg,DDU4200,DDU4200,1.0,DDU4200,1.0,DDU4200,1.0
carro_gfyjbeq45amziT33.jpg,WVY4431,WVY4431,1.0,WVY4431,1.0,WVY4431,1.0
carro_2cbm8pLjFI28ghe3.jpg,BJB75,BJB75,1.0,BJB75,1.0,BJB75,1.0
carro_dKWXVw4CCbXLKlYX.jpg,DDY4772,DDY4772,1.0,DDY4772,1.0,DDY4772,1.0
carro_g38ApIsgkUuGDpCy.jpg,1M4U4345,1M4U4345,1.0,1M4U4345,1.0,1M4U4345,1.0
carro_beQ346AOAOKHRuzz.jpg,CCA9182,CCA9182,1.0,CCA9182,1.0,CCA9182,1.0
carro_2eZYGdxGg0C72akr.jpg,PLS8492,PLS8492,1.0,PLS8492,1.0,PLS8492,1.0
carro_11gIhYGC2bxusDkI.jpg,WQF6278,WQF6278,1.0,WQF6278,1.0,WQF6278,1.0
carro_1H9XPs7PN3X92pMH.jpg,VBG8287,VBG8287,1.0,VBG8287,1.0,VBG8287,1.0
carro_aTGqo7AKEy0oVcr5.jpg,BMA7691,BMA7691,1.0,BMA7691,1.0,BMA7691,1.0
carro_8MLzKYSn8phRBUNH.jpg,MBW6869,MBW6869,1.0,MBW6869,1.0,MBW6869,1.0
carro_bp6TJrhb8UX1Q97N.jpg,MCK6851,MCK6851,1.0,MCK6851,1.0,MCK6851,1.0
carro_Ga6KUlkTkhple3ny.jpg,WWW7593,WWW7593,1.0,WWW7593,1.0,WWW7593,1.0
carro_f9XUgZkJOlhxVI9W.jpg,F3606,F3606,1.0,F3606,1.0,F3606,1.0
carro_cny9W5FuEHPnjePm.jpg,PHL3837,PHL3837,1.0,PHL3837,1.0,PHL3837,1.0
carro_5hwYxvxV85bwj2ci.jpg,WYN1788,WYN1788,1.0,WYN1788,1.0,WYN1788,1.0
carro_CrRDETK5JzdIItUA.jpg,DDY4772,DDY4772,1.0,DDY4772,1.0,DDY4772,1.0
carro_BMK9u7HnbrlUTbar.jpg,CCA9182,CCA9182,1.0,CCA9182,1.0,CCA9182,1.0
carro_cTLPj7gc2OYBDwVL.jpg,JPL914,JPL914,1.0,JPL914,1.0,JPL914,1.0
carro_cf2ykXiPTDLqvGM2.jpg,WA2094T,WA2094T,1.0,WA2094T,1.0,WA2094T,1.0
carro_7m1ZlsWFVviMBTjy.jpg,VDE6210,VDE6210,1.0,VDE6210,1.0,VDE6210,1.0
carro_Gf3buVlsgZRvEqS7.jpg,W3499X,W3499X,1.0,W3499X,1.0,W3499X,1.0
carro_3V96bCRThHp3lSJw.jpg,W9915A,W9915A,1.0,W9915A,1.0,W9915A,1.0
carro_4zssI05oVR9FNLzb.jpg,PLS8492,PLS8492,1.0,PLS8492,1.0,PLS8492,1.0
carro_hYneEZGgrMQnjq3P.jpg,WNC3112,WNC3112,1.0,WNC3112,1.0,WNC3112,1.0
carro_8eTixh2GLGbZiNBC.jpg,WPR7723,WPR7723,1.0,WPR7723,1.0,WPR7723,1.0
carro_9j6rYsHu5xV9STtg.jpg,JQU1198,JOU1198,0.8571428571428571,JQU1198,1.0,JQU1198,1.0
carro_aaffKAfsTryAcohN.jpg,WRM4812,WRM4812,1.0,WRM4812,1.0,WRM4812,1.0
carro_H4Vd9sbUf1jsKWP2.jpg,VAR7022,VAR7022,1.0,VAR7022,1.0,VAR7022,1.0
carro_4grXNNYgHA2MmC6j.jpg,RAH8518,RAH8518,1.0,RAH8518,1.0,RAH8518,1.0
carro_EWuj11bD4U5EHAa7.jpg,PMG4774,PMG4774,1.0,PMG4774,1.0,PMG4774,1.0
carro_bW9ucyVLTK8U1RiE.jpg,TBP6076,TBP6076,1.0,TBP6076,1.0,TBP6076,1.0
carro_DgiyHwQSKYbKMBVd.jpg,WWW241,WWW241,1.0,WWW241,1.0,WWW241,1.0
carro_0NiPL2XfWcK1LhXT.jpg,PHL3837,PHL3837,1.0,PHL3837,1.0,PHL3837,1.0
carro_2fAgpLk6NzjsvL6a.jpg,WVF6774,WVF6774,1.0,WVF6774,1.0,WVF6774,1.0
carro_BjuwYHgyUwnvblkr.jpg,BLV1334,BLV1334,1.0,BLV1334,1.0,BLV1334,1.0
carro_5V4GhGQZKYWGIO4R.jpg,WUA3558,WUA3558,1.0,WUA3558,1.0,WUA3558,1.0
carro_ioMKumT8UumrPZ0D.jpg,VEM6184,VEM6184,1.0,VEM6184,1.0,VEM6184,1.0
carro_JgtiCAre3p4IzZn2.jpg,VBQ6105,VBQ6105,1.0,VBQ6105,1.0,VBQ6105,1.0
carro_0cJNE5aD7cwCrgiK.jpg,VCP6788,VCP6788,1.0,VCP6788,1.0,VCP6788,1.0
carro_g1YVrztXUuvzFQf7.jpg,VD8966,VD8966,1.0,VD8966,1.0,VD8966,1.0
carro_3tWLprdjsyVjAkEP.jpg,VBG8287,VBG8287,1.0,VBG8287,1.0,VBG8287,1.0
carro_a4TA6cNuE9q3GEGf.jpg,WPT8263,WPT8263,1.0,WPT8263,1.0,WPT8263,1.0
carro_d2hKEdt6CGlPaS0m.jpg,MCW7012,MCW7012,1.0,MCW7012,1.0,MCW7012,1.0
carro_gVdwshWubHigqmx3.jpg,WA3839T,WA3839T,1.0,WA3839T,1.0,WA3839T,1.0
carro_eI1ZkJEFTGFte1K1.jpg,WB6777P,WB6777P,1.0,WB6777P,1.0,WB6777P,1.0
carro_J1plv13iOyu2AJva.jpg,BPL9429,BPL9429,1.0,BPL9429,1.0,BPL9429,1.0
carro_IPnRSbvAXNF4LCQj.jpg,1M4U4345,1M4U4345,1.0,1M4U4345,1.0,1M4U4345,1.0
carro_04Aqj2udaVRnooHz.jpg,VAC1642,VAC1642,1.0,VAC1642,1.0,VAC1642,1.0
carro_aAUKtsjSyFkOhQkj.jpg,BLQ5040,BLO5040,0.8571428571428571,BLO5040,0.8571428571428571,BLO5040,0.8571428571428571
carro_ikALMr6RRTZileEp.jpg,WVX1483,WVX1483,1.0,WIXX1483,0.7142857142857143,WVX1483,1.0
carro_4VOKbO6JGNge8yj0.jpg,WUY6788,WUY6788,1.0,NUY6788,0.8571428571428571,WUY6788,1.0
carro_gJsPjYVfIh4gEgxK.jpg,WUX7154,WUX7154,1.0,WUX7154,1.0,WUX7154,1.0
carro_HdQiDdyGuWdcJINf.jpg,AHF888,AHF888,1.0,AHF888,1.0,AHF888,1.0
carro_0tT4eKWuWnPLcnba.jpg,MCK9722,MCK9722,1.0,MCK9722,1.0,MCK9722,1.0
carro_2UAO67l3J2WSlO9o.jpg,WLG4918,WLG4918,1.0,WLG4918,1.0,WLG4918,1.0
carro_6cstj6v3mWsmd9pa.jpg,VGX4961,VGX4961,1.0,VGX4961,1.0,VGX4961,1.0
carro_dDRtrstq4wX38GIA.jpg,JNW4191,JNW4191,1.0,JNW4191,1.0,JNW4191,1.0
carro_0r1pBar7fp11f375.jpg,WNC9630,WNC7630,0.8571428571428571,WNC9630,1.0,WNC9630,1.0
carro_9j39vPDkaknSB8Hb.jpg,WYK5859,WYK5859,1.0,WYK5859,1.0,WYK5859,1.0
carro_edZVJDwGGvGQBfI5.jpg,JQW9352,JOW9352,0.8571428571428571,JOW9352,0.8571428571428571,JOW9352,0.8571428571428571
carro_5p7olhtCQx66gNB3.jpg,JPR5602,JPR5602,1.0,JPR5602,1.0,JPR5602,1.0
carro_AoihZivlKFSEljJb.jpg,MBW6869,MBW6869,1.0,MBW6869,1.0,MBW6869,1.0
carro_COljSrd4oY8Uzxj8.jpg,WC2117A,WC2117A,1.0,WC2117A,1.0,WC2117A,1.0
carro_HqUfeEEYxfTv1VSH.jpg,WXQ448,WXQ448,1.0,WXQ448,1.0,WXQ448,1.0
carro_cZv0hkcRG99Zp99Y.jpg,WNC3112,WNC3112,1.0,WNC3112,1.0,WNC3112,1.0
carro_CJygwDiNbEKAWckF.jpg,BNC3638,BNC3638,1.0,BNC3638,1.0,BNC3638,1.0
carro_COYhCwsUsDfYwyj6.jpg,WNC3112,WNC3112,1.0,WNC3112,1.0,WNC3112,1.0
carro_GvoW9EajLySfqi8z.jpg,FBI835,FBI835,1.0,FBI835,1.0,FBI835,1.0
carro_H1AN2sZGJfI7jUcD.jpg,SS7963T,SS7963I,0.8571428571428571,SS7963I,0.8571428571428571,SS7963I,0.8571428571428571
carro_5gtu1Hh5tnyZ3msc.jpg,DBP8298,DBP8298,1.0,DBP8298,1.0,DBP8298,1.0
carro_c3pEq5g4BeDKXkmH.jpg,WNH3673,WNH3673,1.0,WNH3673,1.0,WNH3673,1.0
carro_f0tfFNriM9CrZ6Y8.jpg,WXU9065,WXU9065,1.0,WXU9065,1.0,WXU9065,1.0
carro_A8nprfHDdwWkmlEE.jpg,WYW5323,WYW5323,1.0,WYW5323,1.0,WYW5323,1.0
carro_9RfHqLVcr61dclrj.jpg,WA1352B,NA1352B,0.8571428571428571,WA1352B,1.0,WA1352B,1.0
carro_CqsyfnFdWQoJ1nQG.jpg,VQ9234,VQ9234,1.0,VQ9234,1.0,VQ9234,1.0
carro_EOfk4P5NzuepSEa9.jpg,BLV1334,BLV1334,1.0,BLV1334,1.0,BLV1334,1.0
carro_iDXfosFVWTVpj6kV.jpg,MCL8631,MCL863I,0.8571428571428571,MCL863I,0.8571428571428571,MCL863I,0.8571428571428571
carro_FQSQMGJqklF3oJnI.jpg,MCW7012,MCW7012,1.0,MCW7012,1.0,MCW7012,1.0
carro_46ndTCV5akaPOkYE.jpg,WLG4918,WLG4918,1.0,WLG4918,1.0,WLG4918,1.0
carro_G06CQKEc4Loi7Win.jpg,VBB6997,VBB6997,1.0,VBB6997,1.0,VBB6997,1.0
carro_4bIQmZtwKBz0pRLr.jpg,BMA7691,BMA7691,1.0,BMA7691,1.0,BMA7691,1.0
carro_8UJrgfHGJRpJd8P1.jpg,AGX3228,AGX3228,1.0,AGX3228,1.0,AGX3228,1.0
carro_byQuxnkSDRQSRyo5.jpg,WPR7723,WPR7723,1.0,NPR7723,0.8571428571428571,WPR7723,1.0
carro_dtPuYM8VAixEbJLI.jpg,WXQ7570,WXQ7570,1.0,WXQ7570,1.0,WXQ7570,1.0
carro_7oJr04IcywI7wz8b.jpg,W8441P,W8441P,1.0,W8441P,1.0,W8441P,1.0
carro_3C98LwUtDVcBYIvO.jpg,RW929,RW929,1.0,RW929,1.0,RW929,1.0
carro_9ppUCGK2qglqNlgj.jpg,WVX1483,WVX1483,1.0,WVX1483,1.0,WVX1483,1.0
carro_hOGiihBPmXxWrx3t.jpg,BLU3249,BLU3249,1.0,BLU3249,1.0,BLU3249,1.0
carro_J3QHUOIWtWQYSGzI.jpg,WWH2407,WWH2407,1.0,WWH2407,1.0,WWH2407,1.0
carro_FhqtFsfEkqSkHLhK.jpg,CDQ5455,CDO5455,0.8571428571428571,CDO5455,0.8571428571428571,CDO5455,0.8571428571428571
carro_hvWIFrW1y4mudjtO.jpg,CDQ5455,CDG5455,0.8571428571428571,CDG5455,0.8571428571428571,CDG5455,0.8571428571428571
carro_e7LosbsJItIISmpk.jpg,JKA9645,JKA9645,1.0,JKA9645,1.0,JKA9645,1.0
carro_fLEx8UIlbZQIGg8o.jpg,VU3378,VU3378,1.0,WU3378,0.8333333333333334,VU3378,1.0
carro_3pWdtrsMO22z2ENc.jpg,VE3821,VE3821,1.0,VE3821,1.0,VE3821,1.0
carro_boj3bSEqe7Mm71XQ.jpg,JQM8119,JOM8119,0.8571428571428571,JQM8119,1.0,JQM8119,1.0
carro_Fia2T2o6VirbX7yG.jpg,WYN1788,WYN1788,1.0,WYN1788,1.0,WYN1788,1.0
carro_627kD3qUVoPRhCO8.jpg,WQL2421,WQL2421,1.0,WQL2421,1.0,WQL2421,1.0
carro_hHPPGiUTuCVoMwrR.jpg,MCY7710,MCY7710,1.0,MCY7710,1.0,MCY7710,1.0
carro_g293U9s2NQkBvQMk.jpg,WUY6788,WUY6788,1.0,WUY6788,1.0,WUY6788,1.0
carro_DKz1DkI1906N8m8j.jpg,TBP6076,TBP6076,1.0,TBP6076,1.0,TBP6076,1.0
carro_8LujoI9uZkuOT1cn.jpg,JQR2210,JOR2210,0.8571428571428571,JOR2210,0.8571428571428571,JOR2210,0.8571428571428571
carro_F2wh5twB5nddBQ2s.jpg,WNC9630,WNC9630,1.0,WNC9630,1.0,WNC9630,1.0
carro_F3KfBUpQGf8170Oz.jpg,JQM8119,JQM8119,1.0,JQM8119,1.0,JQM8119,1.0
carro_88UH9RCREwsgFimh.jpg,VGX4961,VGX4961,1.0,VGX4961,1.0,VGX4961,1.0
carro_4pq6npOZkbNxqdza.jpg,FB1835,FB1835,1.0,FB1835,1.0,FB1835,1.0
carro_9vY6fWxIxDNsLbyL.jpg,MBW6869,MBW6869,1.0,MBW6869,1.0,MBW6869,1.0
carro_cX6usOoyrd8EaRXK.jpg,VGV2349,VGV2349,1.0,VGV2349,1.0,VGV2349,1.0
carro_98p3e1QqENIRkC8K.jpg,AJW232,AJW232,1.0,AJW232,1.0,AJW232,1.0
carro_i2VjXzcHtQs0bUgg.jpg,CCN145,CCN145,1.0,CCN145,1.0,CCN145,1.0
carro_4xa7SIYrjgDD24RI.jpg,WXD1798,WXD1798,1.0,WXD1798,1.0,WXD1798,1.0
carro_jcVX5YFloYwK0Kmb.jpg,MCJ4422,MCJ4422,1.0,MCJ4422,1.0,MCJ4422,1.0
carro_IvOTUCYJc1jlLHW4.jpg,FB1835,FBIE35,0.6666666666666666,FBIEGS,0.3333333333333333,FBIE35,0.6666666666666666
carro_CT4Od4LghE2UCMxk.jpg,RAH8518,RAH8518,1.0,RAH8518,1.0,RAH8518,1.0
carro_hDZJULBiZo7MFpbm.jpg,WB4753J,WB4753J,1.0,WB4753J,1.0,WB4753J,1.0
carro_H4sRwuZ0xyiBhN7j.jpg,CCA9182,CCA9182,1.0,CCA9182,1.0,CCA9182,1.0
carro_3R4gBITO6iTNLoXB.jpg,BMM9152,BMM9152,1.0,BMM9152,1.0,BMM9152,1.0
carro_fgjhjEGyugul5qcM.jpg,WWW241,WWW241,1.0,WWW241,1.0,WWW241,1.0
carro_eJYcEsgeI36Qr9MV.jpg,MCJ4422,MCJ4422,1.0,MCJ4422,1.0,MCJ4422,1.0
carro_emuCaXbdlJKp8Hdg.jpg,JNP2565,JNP2565,1.0,JNP2565,1.0,JNP2565,1.0
carro_4I0jYycyeVEAptXs.jpg,JJK8392,JUK8392,0.8571428571428571,JUK8392,0.8571428571428571,JUK8392,0.8571428571428571
carro_5WajWxTwXDA5egD9.jpg,PNY5107,PNY5107,1.0,PNY5107,1.0,PNY5107,1.0
carro_i6g4srPGTU5uBgKS.jpg,WRX7923,WRX7923,1.0,WRX7923,1.0,WRX7923,1.0
carro_FL1IJvLQzi39aiWs.jpg,JNP9991,JNP9991,1.0,JNP9991,1.0,JNP9991,1.0
carro_4eAzjXL0DmDvejMF.jpg,CDQ5455,CDG5455,0.8571428571428571,CDO5455,0.8571428571428571,CDG5455,0.8571428571428571
carro_azMLzXPdLyo8HLFY.jpg,JRA6714,JRA6714,1.0,JRA6714,1.0,JRA6714,1.0
carro_acjzouNhH17R9x0s.jpg,VBQ6105,VBQ6105,1.0,VBQ6105,1.0,VBQ6105,1.0
carro_Jf8qBjUJh7TZtoDl.jpg,VBG8287,VBG8287,1.0,VBG8287,1.0,VBG8287,1.0
carro_9oZqc8Oh5QadxUj0.jpg,MCX9046,MCX9046,1.0,MCX9046,1.0,MCX9046,1.0
carro_30RnZGIpdR7qCgJI.jpg,WPR7723,WPR7723,1.0,WPR7723,1.0,WPR7723,1.0
carro_AEnBo4vmkcECKsie.jpg,MCQ5622,MCQ5622,1.0,MCQ5622,1.0,MCQ5622,1.0
carro_ee3Xov6wuUk7MX7K.jpg,WWH2407,WWH2407,1.0,WWH2407,1.0,WWH2407,1.0
carro_ibXcmeKxIPZT04Xy.jpg,WA5759J,WA5759J,1.0,WA5759J,1.0,WA5759J,1.0
carro_3orhWokkt4xjmxkr.jpg,BLS5853,BLS5853,1.0,BLS5853,1.0,BLS5853,1.0
carro_IWMwUxYi0pVLEBlx.jpg,BCM17,BCMI7,0.8,BCMI7,0.8,BCMI7,0.8
carro_glG2nJJ6ChjnLxR8.jpg,NCE4293,NCE4293,1.0,NCE4293,1.0,NCE4293,1.0
carro_9FrcWBYqpQIGedKC.jpg,BPL9429,BPL9429,1.0,BPL9429,1.0,BPL9429,1.0
carro_DoOTzeLYvRZzJsck.jpg,WRY5432,WRY5432,1.0,WRY5432,1.0,WRY5432,1.0
carro_76TKD3b0V3rVPAI5.jpg,JRA6714,JRA6714,1.0,JRA6714,1.0,JRA6714,1.0
carro_Fl0G5TsbThhcFITy.jpg,WWY8011,WWY8011,1.0,WWY8011,1.0,WWY8011,1.0
carro_DQXRiGxEA4SKva2P.jpg,WNF3568,WNF3568,1.0,WNF3568,1.0,WNF3568,1.0
carro_3zDS1drNt91RatZU.jpg,BMM9152,BMM9152,1.0,BMM9152,1.0,BMM9152,1.0
carro_I3vzMV29WzP55oOB.jpg,W9773C,W9773C,1.0,W9773C,1.0,W9773C,1.0
carro_79amsn2gobmSGPId.jpg,JPP4693,JPP4693,1.0,JPP4693,1.0,JPP4693,1.0
carro_cVuODLvZWSLOR9lI.jpg,NDF6955,NDF6955,1.0,NDF6955,1.0,NDF6955,1.0
carro_bkGGx4VDn1exNM9F.jpg,WPT8263,WPT8263,1.0,WPT8263,1.0,WPT8263,1.0
carro_C4gva3LOwL77mZB5.jpg,CDQ5455,CDG5455,0.8571428571428571,CDG5455,0.8571428571428571,CDG5455,0.8571428571428571
carro_ej0CQHhx6FsFwvE9.jpg,NCW9871,NCW871,0.8571428571428571,NCW871,0.8571428571428571,NCW871,0.8571428571428571
carro_afUQjtHUomYXXY8W.jpg,JKQ5588,JKQ5588,1.0,JKQ5588,1.0,JKQ5588,1.0
carro_2Uvl25fNosivcl9h.jpg,VD8966,VD8966,1.0,VD8966,1.0,VD8966,1.0
carro_frdQ77JpktYseWuY.jpg,BLV1334,BLV1334,1.0,BLV1334,1.0,BLV1334,1.0
carro_iMo6cRluehVQgyIh.jpg,JKQ5588,JKQ5588,1.0,JKQ5588,1.0,JKQ5588,1.0
carro_JM28kYBLyWcaKmkB.jpg,WA3839T,WA3839T,1.0,WA3839T,1.0,WA3839T,1.0
carro_6H95CP41ggJ0wCQu.jpg,WA1352B,WA1352B,1.0,WA1352B,1.0,WA1352B,1.0
carro_4Eg27TSWe6VP1k59.jpg,WYN1788,WYN1708,0.8571428571428571,WYN1780,0.8571428571428571,WYN1708,0.8571428571428571
carro_9Qju4ppCmSTnzLrA.jpg,PHL3837,PHL3837,1.0,PHL3837,1.0,PHL3837,1.0
carro_IIg80Msx4DapzXMZ.jpg,BLS5853,BLS5853,1.0,BLS5853,1.0,BLS5853,1.0
carro_gZB8QMA0JVFs2TLc.jpg,WJN2427,WJN2427,1.0,WJN2427,1.0,WJN2427,1.0
carro_4hwQDQevv5TKzY2A.jpg,WVF6774,WVF6774,1.0,WVF6774,1.0,WVF6774,1.0
carro_6lm1cWlUxy50SYjA.jpg,VGX4961,VGX4961,1.0,VGX4961,1.0,VGX4961,1.0
carro_3oN3xQ7DoL7Tj6yY.jpg,WUY6788,WUY6788,1.0,WAY6788,0.8571428571428571,WUY6788,1.0
carro_79RSgof1ZxN4khFY.jpg,JLX6540,JLX6540,1.0,JLX6540,1.0,JLX6540,1.0
carro_25RfKGjYYryyH7z5.jpg,VU3378,VU3378,1.0,VU3378,1.0,VU3378,1.0
carro_dEEt8BKUeA3X0IhL.jpg,WVX52,WNX52,0.8,INX52,0.6,INX52,0.6
carro_0xIF5q5rSE4gAww5.jpg,JKA9645,JKA9645,1.0,JKA9645,1.0,JKA9645,1.0
carro_IppwqcKR530sczZr.jpg,JQR2210,JOR2210,0.8571428571428571,JOR2210,0.8571428571428571,JOR2210,0.8571428571428571
carro_8xuvCNLP8gFLQdrK.jpg,W2610W,W2610W,1.0,W2610W,1.0,W2610W,1.0
carro_hzDxTJgKeuCMSQhi.jpg,VDE6210,VDE6210,1.0,VDE6210,1.0,VDE6210,1.0
carro_e5CGSdjxKncxCOdL.jpg,WNH3673,WNH3673,1.0,WNH3673,1.0,WNH3673,1.0
carro_eQoCe5lPx2rpiqWf.jpg,JKA9645,JKA9645,1.0,JKA9645,1.0,JKA9645,1.0
carro_3LrVQTf8nu1tRaxf.jpg,WVY4431,WVY4431,1.0,WVY4431,1.0,WVY4431,1.0
carro_7ryY9XFONcWPfRCC.jpg,WPT8263,WPT8263,1.0,WPT8263,1.0,WPT8263,1.0
carro_HMXc2PTO82cjhicZ.jpg,JLX6980,JLX6980,1.0,JLX6980,1.0,JLX6980,1.0
carro_2Wf0efYMmLiGN2DM.jpg,PNC734,PNC34,0.8333333333333334,PNC734,1.0,PNC34,0.8333333333333334
carro_HQa3wv4GygOBF0en.jpg,JPL914,JPL914,1.0,JPL914,1.0,JPL914,1.0
carro_4S825UULxAdmmBNB.jpg,VGV2349,VGV2349,1.0,VGV2349,1.0,VGV2349,1.0
carro_2sMkgkHTVjZRRyKs.jpg,NCW9871,NCW9871,1.0,NCW9871,1.0,NCW9871,1.0
carro_i02dYWGtR9IuRB24.jpg,BMA7691,BMA7691,1.0,BMA7691,1.0,BMA7691,1.0
carro_2XZiwfFNNWQFRAMQ.jpg,KCN2324,KCN2324,1.0,KCN2324,1.0,KCN2324,1.0
carro_B4uxpfX0HJdaAOtv.jpg,WRM4812,WRM4812,1.0,WRM4812,1.0,WRM4812,1.0
carro_5hp80zk0rICTvEkY.jpg,WUY6788,WUY6788,1.0,WUY6788,1.0,WUY6788,1.0
carro_gqyDZpgrCh1xVfBP.jpg,WVF6774,WVF6774,1.0,WVF6774,1.0,WVF6774,1.0
carro_14f5Q1dolvPhZuXU.jpg,SS7963T,SS7963I,0.8571428571428571,SS7963,0.8571428571428571,SS7963I,0.8571428571428571
carro_jKYdFl16vLAVbdMw.jpg,JLX6980,JLX6980,1.0,JLX6980,1.0,JLX6980,1.0
17558925.jpg,SLM272X,SLM272X,1.0,SLM272X,1.0,SLM272X,1.0
17583484.jpg,SJU7777S,STY,0.125,SY,0.125,STY,0.125
17593918.jpg,SDH2211E,SDH2211E,1.0,SDH2211E,1.0,SDH2211E,1.0
17572753.jpg,SGV3T,SGV3T,1.0,SGV3T,1.0,SGV3T,1.0
17581836.jpg,SMJ2294Z,SMJ22947,0.875,SMJ22947,0.875,SMJ22947,0.875
17691181.jpg,SBS8953Z,SBS8953Z,1.0,SBS8953Z,1.0,SBS8953Z,1.0
17559710.jpg,SJW2279K,SJW2279K,1.0,SJW2279K,1.0,SJW2279K,1.0
17588083.jpg,SKF8230M,SKFB230M,0.875,SKFB230M,0.875,SKFB230M,0.875
17584395.jpg,SDS1A,SDS1A,1.0,SDS1A,1.0,SDS1A,1.0
17592138.jpg,SFX3333Y,SFX3333Y,1.0,SFX3333Y,1.0,SFX3333Y,1.0
17563386.jpg,SFP633T,SFP633T,1.0,SFP633T,1.0,SFP633T,1.0
17624148.jpg,SKM1823L,SKM1823L,1.0,SKM1823L,1.0,SKM1823L,1.0
17563447.jpg,SGB9H,SGB9H,1.0,SGB9H,1.0,SGB9H,1.0
17563608.jpg,EA11D,EAIL,0.4,EAIID,0.6,EAIL,0.4
17587757.jpg,SLA230E,SLA230E,1.0,SLA230E,1.0,SLA230E,1.0
17563718.jpg,SKL1000A,SKL1000A,1.0,SKL1000A,1.0,SKL1000A,1.0
17593931.jpg,SFL71K,SFL71K,1.0,SFL71K,1.0,SFL71K,1.0
17641344.jpg,SDR7331G,SOR7331G,0.875,SDR7331G,1.0,SOR7331G,0.875
17573472.jpg,EW9292J,EW9292J,1.0,EW9292J,1.0,EW9292J,1.0
17668550.jpg,SKE2085K,SKE2085K,1.0,SKE2085K,1.0,SKE2085K,1.0
17589481.jpg,SGL8507G,SGL8507G,1.0,SGL8507G,1.0,SGL8507G,1.0
17581829.jpg,SKN3325P,SKN3325P,1.0,SKN3325P,1.0,SKN3325P,1.0
17613531.jpg,SJQ1041S,SJO1041S,0.875,SJO1041S,0.875,SJO1041S,0.875
17558907.jpg,SML2237D,SM2237D,0.875,SM2237D,0.875,SM2237D,0.875
17558773.jpg,SJC1936J,SJC1936J,1.0,SJC1936J,1.0,SJC1936J,1.0
17673048.jpg,SFD3844U,SFD3844U,1.0,SFD3844U,1.0,SFD3844U,1.0
17583463.jpg,SFW441T,SFW44IT,0.8571428571428571,SFW44IT,0.8571428571428571,SFW44IT,0.8571428571428571
17589273.jpg,SKD8878E,SKD8878E,1.0,SKD8878E,1.0,SKD8878E,1.0
17563683.jpg,SMG8998C,SMG8998C,1.0,SMG8998C,1.0,SMG8998C,1.0
17563891.jpg,SKS792S,SKS792S,1.0,SKS792S,1.0,SKS792S,1.0
17584410.jpg,SGY499E,SGY499E,1.0,SGY499E,1.0,SGY499E,1.0
17581861.jpg,SGM7800K,SGM7800K,1.0,SGM7800K,1.0,SGM7800K,1.0
17560358.jpg,SGH3175J,SGH3175J,1.0,SGH3175J,1.0,SGH3175J,1.0
17570131.jpg,SJP8B,SJP8B,1.0,SJP8B,1.0,SJP8B,1.0
17634623.jpg,SLP1144K,SLP1144K,1.0,SLP1144K,1.0,SLP1144K,1.0
17570123.jpg,EU36C,EU36C,1.0,EU36C,1.0,EU36C,1.0
17594185.jpg,SGF2800E,SGF2800E,1.0,SGF2800E,1.0,SGF2800E,1.0
