IMAGE_FILENAME,PLATE_NUMBER,preds_affine,ldist_affine,preds_rotate,ldist_rotate,preds_combine,ldist_combine
17575984.jpg,SJJ4419D,SJJ4419D,1.0,SJJ4419D,1.0,SJJ4419D,1.0
17621256.jpg,SKX7010T,SKX7010T,1.0,SKX7010T,1.0,SKX7010T,1.0
17663930.jpg,SKC43E,SKC43E,1.0,SKC43E,1.0,SKC43E,1.0
17613530.jpg,SMD5914E,SKD59IEE,0.625,SKD59HE,0.625,SKD59IEE,0.625
17575939.jpg,SJZ6878P,SJZ6878P,1.0,SJZ6878P,1.0,SJZ6878P,1.0
17575976.jpg,SJQ561P,SJQ56IP,0.8571428571428571,SJQ56IP,0.8571428571428571,SJQ56IP,0.8571428571428571
17562389.jpg,SJX407R,SJX407R,1.0,SJX407R,1.0,SJX407R,1.0
17695715.jpg,SMH758B,SMH758B,1.0,SMH758B,1.0,SMH758B,1.0
17591117.jpg,SJW202U,SJW202U,1.0,SJW202U,1.0,SJW202U,1.0
17587699.jpg,SGC3617C,SGC3617C,1.0,SGC3617C,1.0,SGC3617C,1.0
17559680.jpg,SGE5413A,SGE5413A,1.0,SGE5413A,1.0,SGE5413A,1.0
17584414.jpg,SJB2058S,SJB2058S,1.0,SJB2058S,1.0,SJB2058S,1.0
17593936.jpg,SFZ3399Y,SFZ3399Y,1.0,SFZ3399Y,1.0,SFZ3399Y,1.0
17572748.jpg,SF9U,SF9U,1.0,SF9U,1.0,SF9U,1.0
17573547.jpg,SKN8313R,SKN8313R,1.0,SKN8313R,1.0,SKN8313R,1.0
17613537.jpg,SMD7675G,HAVE,0.0,AVED,0.0,HAVE,0.0
17589510.jpg,SMB298T,SMB298T,1.0,SMB298T,1.0,SMB298,0.8571428571428571
17641346.jpg,SKU9698L,SKUJ698L,0.875,SKUJ698L,0.875,SKUJ698L,0.875
17597993.jpg,SDT898Z,SDT898Z,1.0,SDT898Z,1.0,SDT898Z,1.0
17613439.jpg,SLB7563T,SLB7563T,1.0,SLB7563T,1.0,SLB7563T,1.0
17559715.jpg,SJC2798J,SJC2798J,1.0,SJC2798J,1.0,SJC2798J,1.0
17559702.jpg,SGN9133J,SGN9133J,1.0,SGN9133J,1.0,SGN9133J,1.0
17688722.jpg,SKR4626T,SKR4626T,1.0,SKR4626T,1.0,SKR4626T,1.0
17613434.jpg,SGZ369S,SGZ369S,1.0,SGZ369S,1.0,SGZ369S,1.0
17641337.jpg,SKP878U,SKP878U,1.0,SKP878U,1.0,SKP878U,1.0
17613435.jpg,SFX493M,SFX493M,1.0,SFX493M,1.0,SFX493M,1.0
17602821.jpg,SMB149R,SMB149R,1.0,SMB149R,1.0,SMB149R,1.0
17581517.jpg,SLR5686B,SLR5686B,1.0,SLR5686B,1.0,SLR5686B,1.0
17613441.jpg,SLP6992X,SLP6992X,1.0,SLP6992X,1.0,SLP6992X,1.0
17592112.jpg,SLA3849B,SLA3849B,1.0,SLA38498,0.875,SLA38498,0.875
17559679.jpg,SJE1481T,SJE1481T,1.0,SJE1481T,1.0,SJE1481T,1.0
17559666.jpg,SGY4410J,SGY4410J,1.0,SGY4410J,1.0,SGY4410J,1.0
17570465.jpg,SLJ2088P,SLJ2088P,1.0,SLJ2088P,1.0,SLJ2088P,1.0
17563469.jpg,SDD82U,SDD82U,1.0,SDD82U,1.0,SDD82U,1.0
17589253.jpg,SGW1749M,SGW1749M,1.0,SGWI749M,0.875,SGW1749M,1.0
17570459.jpg,SKL4113M,SKL4113M,1.0,SKL4113M,1.0,SKL4113M,1.0
17559671.jpg,SGX7331P,SGX733IP,0.875,SGX733IP,0.875,SGX733IP,0.875
17559147.jpg,SMG8666K,SMG8666K,1.0,SMG8666K,1.0,SMG8666K,1.0
17634654.jpg,SLL1763U,SLL1763U,1.0,SLL1763U,1.0,SLL1763U,1.0
17589418.jpg,SJP8340M,SJP8340M,1.0,SJP8340M,1.0,SJP8340M,1.0
17647143.jpg,SKU2995A,SKU2995A,1.0,SKU2995A,1.0,SKU2995A,1.0
17589612.jpg,SFD6274U,SFD6274U,1.0,SFD6274U,1.0,SFD6274U,1.0
17560161.jpg,SJX2964K,SJX2964K,1.0,SJX2964K,1.0,SJX2964K,1.0
17570505.jpg,SKW360J,SKW360J,1.0,SKW360J,1.0,SKW360J,1.0
17583482.jpg,SJB7204D,SJB7204D,1.0,SJB7204D,1.0,SJB7204D,1.0
17647149.jpg,SLA9752G,STIGHT,0.125,STIGES,0.125,STIGHT,0.125
17668568.jpg,SQ300U,SQ300U,1.0,SQ300U,1.0,SQ300U,1.0
17572736.jpg,SDM88G,SDMBBG,0.6666666666666666,SDMBBG,0.6666666666666666,SDMBBG,0.6666666666666666
17572765.jpg,SKK9696U,SKK9696U,1.0,SKK9696U,1.0,SKK9696U,1.0
17558769.jpg,SLU6204L,SLU6204L,1.0,SLU6204L,1.0,SLU6204L,1.0
17594230.jpg,SLH686L,SLH686L,1.0,SLH686L,1.0,SLH686L,1.0
17594261.jpg,SGA208E,SGA208E,1.0,SGA208E,1.0,SGA208E,1.0
17562355.jpg,SFM58U,SFM58U,1.0,SFM58U,1.0,SFM58U,1.0
17563688.jpg,SBA63P,SBAG3P,0.8333333333333334,SBAG3P,0.8333333333333334,SBAG3P,0.8333333333333334
17573092.jpg,EQ8338A,EQ8338A,1.0,EQ8338A,1.0,EQ8338A,1.0
17575997.jpg,SGX8278D,SGX8278D,1.0,SGX8278D,1.0,SGX8278D,1.0
17560369.jpg,SGH6616J,SGH6616J,1.0,SGH6616J,1.0,SGH6616J,1.0
17588086.jpg,SLH9464B,SLH9464B,1.0,SLH9464B,1.0,SLH9464B,1.0
17647138.jpg,SLE5069B,SLE5069B,1.0,SLE5069B,1.0,SLE5069B,1.0
17656029.jpg,SJZ3191G,SJZ3191G,1.0,SJZ3191G,1.0,SJZ3191G,1.0
17559996.jpg,SJJ4419D,SJJ4419D,1.0,SJJ4419D,1.0,SJJ4419D,1.0
17560239.jpg,SGY4303K,SGY4303K,1.0,SGY4303K,1.0,SGY4303K,1.0
17594167.jpg,SLM3483J,SLM3483,0.875,SLM3483,0.875,SLM3483,0.875
17574515.jpg,SJM5857A,STAY,0.125,SSM,0.25,STAY,0.125
17563653.jpg,SFN78G,SFN78G,1.0,SFN78G,1.0,SFN78G,1.0
17563532.jpg,SMN7200R,SMN720OR,0.875,SMN720OR,0.875,SMN720OR,0.875
17563567.jpg,SCE988M,SCE988M,1.0,SCE988M,1.0,SCE988M,1.0
17575930.jpg,SBS2823E,SBS2823E,1.0,SBS2823E,1.0,SBS2823E,1.0
17558780.jpg,SBP2638P,SBP2638P,1.0,SBP2638P,1.0,SBP2638P,1.0
17647112.jpg,SJL7967H,SJL7967H,1.0,SJL7967H,1.0,SJL7967H,1.0
17563523.jpg,SME584B,SME584B,1.0,SME584B,1.0,SME584B,1.0
17621246.jpg,SMQ480D,SMQ480D,1.0,SMQ480D,1.0,SMQ480D,1.0
17597988.jpg,SLP5207L,SLP5207L,1.0,SLP5207L,1.0,SLP5207L,1.0
17621265.jpg,SKR2154B,SKR2154B,1.0,SKR2154B,1.0,SKR2154B,1.0
17621250.jpg,SMC6610E,SMC6GIDE,0.625,SMCESIDE,0.5,SMC6GIDE,0.625
17688710.jpg,SLK474R,SLK474R,1.0,SLK474R,1.0,SLK474R,1.0
17591302.jpg,ER9944M,ER9944M,1.0,ER9944M,1.0,ER9944M,1.0
17702742.jpg,SLW2637L,SLW2637L,1.0,SLW2637Y,0.875,SLW2637Y,0.875
17583460.jpg,SJB8875K,SJB8875K,1.0,SJB8875K,1.0,SJB8875K,1.0
17563872.jpg,SBK200H,SBK200H,1.0,SBK200H,1.0,SBK200H,1.0
17558918.jpg,SMA1272R,SMA1272R,1.0,SMA1272R,1.0,SMA1272R,1.0
17577215.jpg,SLL9671Z,SLL9671Z,1.0,SLL9671Z,1.0,SLL9671Z,1.0
17688706.jpg,SMF1237S,SMF1237S,1.0,SMF1237S,1.0,SMF1237S,1.0
17624161.jpg,SGL1448P,SGL1448P,1.0,SGL1448P,1.0,SGL1448P,1.0
17668558.jpg,SKC6184S,SKC6184S,1.0,SKC6184S,1.0,SKC6184S,1.0
17572810.jpg,SKH233Y,SKH233Y,1.0,SKH233Y,1.0,SKH233Y,1.0
17559983.jpg,SKA2688S,SKA2688S,1.0,SKA2688S,1.0,SKA2688S,1.0
17584468.jpg,SFJ8993H,SFJ8993H,1.0,SFJ8993H,1.0,SFJ8993H,1.0
17668563.jpg,SKF8747P,SKFB747P,0.875,SKFB747P,0.875,SKFB747P,0.875
17584385.jpg,SKD4958J,SKD4958,0.875,SKD4958,0.875,SKD4958,0.875
17656041.jpg,SDF8388A,SDF8388A,1.0,SDF8388A,1.0,SDF8388A,1.0
17584433.jpg,SKC9317G,SKC9317G,1.0,SKC9317G,1.0,SKC9317G,1.0
17560193.jpg,EC40J,EC40J,1.0,EC40J,1.0,EC40J,1.0
17592149.jpg,SKN2794A,SKN2794A,1.0,SKN2794A,1.0,SKN2794A,1.0
17584459.jpg,SDJ33E,SDJ33E,1.0,SDJ33E,1.0,SDJ33E,1.0
17591131.jpg,SLU1173A,SLUIIT3A,0.625,SLU1173A,1.0,SLUIIT3A,0.625
17597957.jpg,SJZ1969T,SJZ1969T,1.0,SJZ1969T,1.0,SJZ1969T,1.0
17559660.jpg,SJW8599Y,SJW8599,0.875,SJW8599Y,1.0,SJW8599,0.875
17588080.jpg,SFH988L,SFH9881,0.8571428571428571,SFH9881,0.8571428571428571,SFH9881,0.8571428571428571
17593922.jpg,SFG1798S,SFG1798S,1.0,SFG1798S,1.0,SFG1798S,1.0
17688723.jpg,SGX1877X,SGX1877X,1.0,SGX1877X,1.0,SGX1877X,1.0
17560169.jpg,SMB269C,SMB269C,1.0,SMB269C,1.0,SMB269C,1.0
17658134.jpg,SLL1240L,SLL1240L,1.0,SLL1240L,1.0,SLL1240L,1.0
17641354.jpg,SJX1332R,1332R,0.625,1332R,0.625,1332R,0.625
17589230.jpg,SGN647C,SGN647C,1.0,SGN647C,1.0,SGN647C,1.0
17573481.jpg,SGN66D,SGN66D,1.0,SGN66D,1.0,SGN66D,1.0
17589291.jpg,SKK2526Z,SKK2526Z,1.0,SKK2526Z,1.0,SKK2526Z,1.0
17559140.jpg,SMK9999Y,SMK9999Y,1.0,SMK9999Y,1.0,SMK9999Y,1.0
17597978.jpg,SLQ8370Y,SLOB370Y,0.75,SLOB370Y,0.75,SLOB370Y,0.75
17592102.jpg,SMG4597C,SMG4597C,1.0,SMG4597C,1.0,SMG4597C,1.0
17575947.jpg,SBS2752B,SBS2752B,1.0,SBS2752B,1.0,SBS2752B,1.0
17642849.jpg,SJM2823S,SUM2823S,0.875,SUM2233,0.625,SUM2823S,0.875
17570484.jpg,SLA3139S,SLA3139S,1.0,SLA3139S,1.0,SLA3139S,1.0
17584401.jpg,SJR7551S,SJR7551S,1.0,SJR7551S,1.0,SJR7551S,1.0
17579480.jpg,SLM1727U,SLM1727U,1.0,SLM1727U,1.0,SLM1727U,1.0
17559737.jpg,SGG6789Z,SGG6789Z,1.0,SGG6789Z,1.0,SGG6789Z,1.0
17594245.jpg,SKC4325R,SKC4325R,1.0,SKC4325R,1.0,SKC4325R,1.0
17658121.jpg,SKN90K,SKNYOK,0.6666666666666666,SKNYOK,0.6666666666666666,SKNYOK,0.6666666666666666
17584399.jpg,SJW3310X,SJW3310X,1.0,SJW3310X,1.0,SJW3310X,1.0
17668555.jpg,SLE3821J,SLE3821J,1.0,SLE3821J,1.0,SLE3821J,1.0
17688724.jpg,SKB1919C,SKB1919C,1.0,SKB1919C,1.0,SKB1919C,1.0
17695729.jpg,SGH8254G,SGH8254G,1.0,SGH8254G,1.0,SGH8254G,1.0
17700069.jpg,SJZ56J,SJZ56J,1.0,SJZ56J,1.0,SJZ56J,1.0
17563677.jpg,SLR3335C,SLR3335C,1.0,SLR3335C,1.0,SLR3335C,1.0
17568266.jpg,SLV1763S,SLV1763S,1.0,SLV1763S,1.0,SLV1763S,1.0
17585869.jpg,SJM5536B,SJM5536B,1.0,SJM5536B,1.0,SJM5536B,1.0
17560278.jpg,SJE6454P,SJE6454P,1.0,SJE6454P,1.0,SJE6454P,1.0
17606848.jpg,SLS97D,SLS97D,1.0,SLS97D,1.0,SLS97D,1.0
17606853.jpg,SMN5261C,5261C,0.625,5261C,0.625,5261C,0.625
17594250.jpg,SLA650B,SLA650B,1.0,SLA650B,1.0,SLA650B,1.0
17621252.jpg,SJV3949J,SUV3949J,0.875,SJV33999,0.625,SUV3949J,0.875
17584390.jpg,SKD6387T,SKDG387T,0.875,SKDG387T,0.875,SKDG387T,0.875
17570450.jpg,SKL4113M,SKL4113M,1.0,SKL4113M,1.0,SKL4113M,1.0
17594171.jpg,SLH9349B,SLH9349B,1.0,SLH9349B,1.0,SLH9349B,1.0
17563516.jpg,SME584B,SME584B,1.0,SME584B,1.0,SME584B,1.0
17570071.jpg,SKG125G,SKG125G,1.0,SKG125G,1.0,SKG125G,1.0
17702725.jpg,SMH1712B,SMHI7I2B,0.75,SMHI712B,0.875,SMHI712B,0.875
17581505.jpg,SKR6917R,SKR69I7R,0.875,SKR69I7R,0.875,SKR69I7R,0.875
17558795.jpg,SJR2587Y,SJR2587Y,1.0,SJR2587Y,1.0,SJR2587Y,1.0
17592082.jpg,SLQ35T,SLO35T,0.8333333333333334,SLO35T,0.8333333333333334,SLO35T,0.8333333333333334
17573477.jpg,SBD88C,SBDEEC,0.6666666666666666,SBDEEC,0.6666666666666666,SBDEEC,0.6666666666666666
17561138.jpg,SJM5517G,SJM5517G,1.0,SJM5517G,1.0,SJM5517G,1.0
17613428.jpg,SGD263D,SCD263D,0.8571428571428571,SCD263,0.7142857142857143,SCD263,0.7142857142857143
17658153.jpg,SMA4143K,SMA4143K,1.0,SMA4143K,1.0,SMA4143K,1.0
17570476.jpg,SLJ2088P,SLJ2088P,1.0,SLJ2088P,1.0,SLJ2088P,1.0
17581504.jpg,SGP3967Z,SGP3967Z,1.0,SGP3967Z,1.0,SGP3967Z,1.0
17589493.jpg,SGL8507G,SGL8507G,1.0,SGL8507G,1.0,SGL8507G,1.0
17594175.jpg,SKD2222L,SKD2222L,1.0,SKD22222,0.875,SKD2222L,1.0
17700135.jpg,SLL2498D,SLL2498D,1.0,SLL2498D,1.0,SLL2498D,1.0
17563473.jpg,SDD82U,SDD82U,1.0,SDD82U,1.0,SDD82U,1.0
17606855.jpg,SMC831Z,SMC831Z,1.0,SMC831Z,1.0,SMC831Z,1.0
17563433.jpg,SKJ2391A,SKJ2391A,1.0,SKJ2391A,1.0,SKJ2391A,1.0
17585831.jpg,SLT5652M,5652M,0.625,5652M,0.625,5652M,0.625
17606860.jpg,SKK3466G,SKK34660,0.875,SKK34660,0.875,SKK34660,0.875
17606866.jpg,SLV9913Z,SLV9913Z,1.0,SLV9913Z,1.0,SLV9913Z,1.0
17558905.jpg,SJH5045C,SJH5045C,1.0,SJH5045C,1.0,SJH5045C,1.0
17573474.jpg,SFJ9C,SFJ9C,1.0,SFJSC,0.8,SFJSC,0.8
17613433.jpg,SMP9785X,SMP9785X,1.0,SMP9785X,1.0,SMP9785X,1.0
17658164.jpg,SLN9398C,SLN9398C,1.0,SLN9398C,1.0,SLN9398C,1.0
17606819.jpg,SGK7070K,SGK7070K,1.0,SGK7070K,1.0,SGK7070K,1.0
17589266.jpg,SFW441T,SFW44IT,0.8571428571428571,SFW44IT,0.8571428571428571,SFW44IT,0.8571428571428571
17563412.jpg,EZ9110K,EZ9IIOK,0.5714285714285714,EZ9IIOK,0.5714285714285714,EZ9IIOK,0.5714285714285714
17579525.jpg,SLS5574K,5574K,0.625,5574K,0.625,5574K,0.625
17558931.jpg,SMM8499U,SMM8499U,1.0,SMM8499U,1.0,SMM8499U,1.0
17563919.jpg,SMJ8Y,SMJSY,0.8,SMJ8Y,1.0,SMJ8Y,1.0
17594293.jpg,SKR4882U,SKR4882U,1.0,SKR4882U,1.0,SKR4882U,1.0
17594239.jpg,SFR4413A,SFR4413A,1.0,SFR4413A,1.0,SFR4413A,1.0
17657907.jpg,SKE7918A,SKE7918A,1.0,SKE7918A,1.0,SKE7918A,1.0
17592050.jpg,SLN4878S,SLN4878S,1.0,SLN4878S,1.0,SLN4878S,1.0
17641332.jpg,SKH1192A,SKH1192A,1.0,SKH1192A,1.0,SKH1192A,1.0
17606856.jpg,SLV202B,SLV202B,1.0,SLV202B,1.0,SLV202B,1.0
17587760.jpg,SGU1352J,SGU1352,0.875,SGU13521,0.875,SGU13521,0.875
17563910.jpg,SFD123L,SFD123L,1.0,SFD123L,1.0,SFD123L,1.0
17562366.jpg,SGD7200P,SGD7200P,1.0,SGD7200P,1.0,SGD7200P,1.0
17583462.jpg,SGP399H,SGP399H,1.0,SGP399H,1.0,SGP399H,1.0
17559675.jpg,SJA1883M,SJA1883M,1.0,SJA1883M,1.0,SJA1883M,1.0
17688712.jpg,SJM6522J,SJM6522J,1.0,SJM6522J,1.0,SJM6522J,1.0
17589284.jpg,SKD6387T,SKD6387T,1.0,SKDG387T,0.875,SKDG387T,0.875
17560285.jpg,SKH2670E,SKH2670E,1.0,SKH2670E,1.0,SKH2670E,1.0
17702736.jpg,SKN7142Z,SKN7142Z,1.0,SKN7142Z,1.0,SKN7142Z,1.0
17577249.jpg,SKV5352E,SKV5352E,1.0,SKV5352E,1.0,SKV5352E,1.0
17562307.jpg,SJD7265S,SJD7265S,1.0,SJD7265S,1.0,SJD7265S,1.0
17593928.jpg,SLG1008T,SLG1008T,1.0,SLG100BT,0.875,SLG100BT,0.875
17585846.jpg,SKK64C,SKK64C,1.0,SKK64C,1.0,SKK64C,1.0
17573458.jpg,SLJ8287S,SLJB287S,0.875,SLJB287S,0.875,SLJB287S,0.875
17606846.jpg,SMN7034D,SMN7034D,1.0,7034D,0.625,SMN7034D,1.0
17594253.jpg,SJB8885G,SJBB885G,0.875,SJBB885G,0.875,SJBB885G,0.875
17647135.jpg,SMP4820K,SMP4820K,1.0,SMP4820K,1.0,SMP4820K,1.0
17560362.jpg,SFW9130G,SFW9130G,1.0,SFW9130G,1.0,SFW9130G,1.0
17606824.jpg,SMM3512Y,SMM3512Y,1.0,SMM3512Y,1.0,SMM3512Y,1.0
17583480.jpg,SJR5045A,SJR5045A,1.0,SJR5045A,1.0,SJR5045A,1.0
17563914.jpg,SBC9388H,SBC9388H,1.0,SSC9380H,0.75,SBC9388H,1.0
17702730.jpg,EU19C,EU19C,1.0,EU19C,1.0,EU19C,1.0
17584430.jpg,SGB9353D,SGB9353D,1.0,SGB9353D,1.0,SGB9353D,1.0
17560156.jpg,SJS8620P,SJS8620P,1.0,SJS8620P,1.0,SJS8620P,1.0
17647109.jpg,SFZ8379Y,SFZ8379Y,1.0,SFZ8379Y,1.0,SFZ8379Y,1.0
17591175.jpg,SLZ6388M,SLZ6388M,1.0,SLZ6388M,1.0,SLZ6388M,1.0
17583457.jpg,SBR9183C,SBR9183C,1.0,SBR9183C,1.0,SBR9183C,1.0
17621242.jpg,SDT5393E,SDT5393E,1.0,SDT5393E,1.0,SDT5393E,1.0
17695732.jpg,SFK28S,SFK28S,1.0,SFK28S,1.0,SFK28S,1.0
17570136.jpg,SLG11P,SLGIIP,0.6666666666666666,SLGIIP,0.6666666666666666,SLGIIP,0.6666666666666666
17558937.jpg,SMJ1186J,SMJ1186J,1.0,SMJ188J,0.75,SMJ1186J,1.0
17563564.jpg,SMF26R,SMF26R,1.0,SMF26R,1.0,SMF26R,1.0
17562332.jpg,SKH8552Z,SKH8552Z,1.0,SKH8552Z,1.0,SKH8552Z,1.0
17560191.jpg,SJC1935L,SJC1935L,1.0,SJC1935L,1.0,SJC1935L,1.0
17589277.jpg,SJG22G,SJG22G,1.0,SJG22G,1.0,SJG22G,1.0
17628501.jpg,SGW75E,SGW75E,1.0,SGW75E,1.0,SGW75E,1.0
17559728.jpg,SGQ756E,SGQ756E,1.0,SGQ756E,1.0,SGQ756E,1.0
17634647.jpg,SMH20X,SMH20X,1.0,SMH2OX,0.8333333333333334,SMH20X,1.0
17584465.jpg,SJD8316Y,SJD8316Y,1.0,SJD8316Y,1.0,SJD8316Y,1.0
17594324.jpg,SMN9344X,9344X,0.625,9344X,0.625,9344X,0.625
17562317.jpg,SKA6100U,SKA6100U,1.0,SKA6100U,1.0,SKA6100U,1.0
17634643.jpg,SMK1887P,SMK1887P,1.0,SMK1887P,1.0,SMK1887P,1.0
17589441.jpg,SKK924X,SKK924X,1.0,SKK924X,1.0,SKK924X,1.0
17700066.jpg,SMG8023R,SMG8023R,1.0,SMG8023R,1.0,SMG8023R,1.0
17634637.jpg,SMN4069Z,SMN4069Z,1.0,SMN4069Z,1.0,SMN4069Z,1.0
17613442.jpg,SJK9130Y,SJK9130Y,1.0,SJK9130Y,1.0,SJK9130Y,1.0
17585861.jpg,SLC5864H,SLC5864H,1.0,SLC5864H,1.0,SLC5864H,1.0
17584381.jpg,SGZ6009S,SGZ6009S,1.0,SGZ6009S,1.0,SGZ6009S,1.0
17577202.jpg,SCQ1118M,SCOIIIIBM,0.25,SCO111BM,0.75,SCOIIIIBM,0.25
17668564.jpg,SMH8596Z,SMH8596Z,1.0,SMH8596Z,1.0,SMH8596Z,1.0
17570497.jpg,SJX7111Y,SJX711Y,0.875,SJX711Y,0.875,SJX711Y,0.875
17589504.jpg,SJW6237E,SJW6237E,1.0,SJW6237E,1.0,SJW6237E,1.0
17589488.jpg,SCH239B,SCH239B,1.0,SCH239B,1.0,SCH239B,1.0
17585809.jpg,SKL848C,SKL848C,1.0,SKL848C,1.0,SKL848C,1.0
17563456.jpg,SGW2240G,SGW2240G,1.0,SGW2240G,1.0,SGW2240G,1.0
17563427.jpg,SKP4642G,SKP46420,0.875,SKP46420,0.875,SKP46420,0.875
17584446.jpg,SFT3329G,SFT3329G,1.0,SFT3329G,1.0,SFT3329G,1.0
17563696.jpg,SKJ8088L,J8088L,0.75,SKJ8088L,1.0,J8088L,0.75
17570445.jpg,SJS827M,SJS827M,1.0,SJS827M,1.0,SJS827M,1.0
17606863.jpg,SJN8401G,SJN8401G,1.0,SJN8401G,1.0,SJN8401G,1.0
17606816.jpg,SKV4086E,SKV408GE,0.875,SKV408GE,0.875,SKV408GE,0.875
17572711.jpg,SLX2191A,SLX2191A,1.0,SLX2191A,1.0,SLX2191A,1.0
17563422.jpg,SKP4642G,SKP4642G,1.0,SKP4642G,1.0,SKP4642G,1.0
17584452.jpg,SGY4303K,SGY4303K,1.0,SGY4303K,1.0,SGY4303K,1.0
17634652.jpg,SKT1L,SKTIL,0.8,SKTIL,0.8,SKTIL,0.8
17558764.jpg,SMN3468L,346BL,0.5,346BL,0.5,346BL,0.5
17700048.jpg,SJS9003P,SJS9003P,1.0,SJS9003P,1.0,SJS9003P,1.0
17559725.jpg,SGQ756E,SGQ756E,1.0,SGO756E,0.8571428571428571,SGQ756E,1.0
17572787.jpg,GBJ2202U,GBJ2202U,1.0,GBJ2202U,1.0,GBJ2202U,1.0
17695735.jpg,SLK9107S,SLK9107S,1.0,SLK9107S,1.0,SLK9107S,1.0
17597942.jpg,SFY6832Z,SFY6832Z,1.0,SFY6832Z,1.0,SFY6832Z,1.0
17588068.jpg,SJL1626G,SJL1626G,1.0,SJL1626G,1.0,SJL1626G,1.0
17562352.jpg,SFX4415M,SFX4415M,1.0,SFX4415M,1.0,SFX4415M,1.0
17565657.jpg,SMB3597K,SMB3597K,1.0,SSBB3597K,0.75,SMB3597K,1.0
17558928.jpg,SMH3901J,SMH3901J,1.0,SMH3901J,1.0,SMH3901J,1.0
17657897.jpg,SGJ9944G,SGJ9944G,1.0,SGJ9944G,1.0,SGJ9944G,1.0
17563673.jpg,SJA1893J,SJA1893J,1.0,SJA1893J,1.0,SJA1893J,1.0
17558766.jpg,SJE1985G,SJE1985G,1.0,SJE1985G,1.0,SJE1985G,1.0
17563708.jpg,SKK382J,SKK382J,1.0,382JSKK,0.14285714285714285,SKK382J,1.0
17668549.jpg,SGY5497C,SGY5497C,1.0,SGY54970,0.875,SGY54970,0.875
17563573.jpg,SDZ5500G,SDZ5500G,1.0,SDZ5500G,1.0,SDZ5500G,1.0
17634649.jpg,SDG969X,SDG969X,1.0,SDG969X,1.0,SDG969X,1.0
17695705.jpg,SLP5419S,SLP5419S,1.0,SLP5419S,1.0,SLP5419S,1.0
17573542.jpg,SKB8500E,SKB8500E,1.0,SKB8500E,1.0,SKB8500E,1.0
17585840.jpg,SLV3250S,SLV3250S,1.0,SLV3250S,1.0,SLV3250S,1.0
17559687.jpg,SGN3783Y,SGN3783Y,1.0,SGN3783Y,1.0,SGN3783Y,1.0
17573495.jpg,SKK8998E,SKK8998E,1.0,SKK8998E,1.0,SKK8998E,1.0
17594160.jpg,SJU8813P,SJU8813P,1.0,SJU8813P,1.0,SJU8813P,1.0
17559976.jpg,SKA9865B,SKA9865B,1.0,SKA9865B,1.0,SKA9865B,1.0
17588077.jpg,SGV1026X,SGV1026X,1.0,SGV1026X,1.0,SGV1026X,1.0
17584375.jpg,SGB2542X,SGB2542X,1.0,SGB2542X,1.0,SGB2542X,1.0
17628490.jpg,SKH5989S,SKH5989S,1.0,SKH5989S,1.0,SKH5989S,1.0
